-- Merging decision tree log ---
application
INJECTED from /Users/katrinachan/Documents/GitHub/kattaps/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/katrinachan/Documents/GitHub/kattaps/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/katrinachan/.gradle/caches/transforms-3/8ec239e967a0b7b61b443ab13d6b3ab9/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/4455b27f40244d4daaf6be993cf7ea5f/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/4455b27f40244d4daaf6be993cf7ea5f/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/169dc1cfa41697bad55a34e62fb9b462/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/169dc1cfa41697bad55a34e62fb9b462/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/katrinachan/.gradle/caches/transforms-3/70db838eb5cc8df70a397a9e792bf70c/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/katrinachan/.gradle/caches/transforms-3/70db838eb5cc8df70a397a9e792bf70c/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.play:integrity:1.3.0] /Users/katrinachan/.gradle/caches/transforms-3/27f7c44f3e521593abb325cfeee2757f/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/katrinachan/.gradle/caches/transforms-3/27f7c44f3e521593abb325cfeee2757f/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/49d6293aa39bbf18c19b7b9a4fa54433/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/49d6293aa39bbf18c19b7b9a4fa54433/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/katrinachan/.gradle/caches/transforms-3/8df89de2ac1a2295e96c8727b9761a93/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/katrinachan/.gradle/caches/transforms-3/8df89de2ac1a2295e96c8727b9761a93/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] /Users/katrinachan/.gradle/caches/transforms-3/96f9bf7bf71f585defea5b05fb3e5f13/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/katrinachan/.gradle/caches/transforms-3/96f9bf7bf71f585defea5b05fb3e5f13/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/katrinachan/.gradle/caches/transforms-3/f98a4a86f2f5404e2bd5d25794e91fb1/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/katrinachan/.gradle/caches/transforms-3/f98a4a86f2f5404e2bd5d25794e91fb1/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/katrinachan/.gradle/caches/transforms-3/e4d51fad3d3cc9f65cfcf9b57f0a45ff/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/katrinachan/.gradle/caches/transforms-3/e4d51fad3d3cc9f65cfcf9b57f0a45ff/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/katrinachan/.gradle/caches/transforms-3/ba6eff325a0bf86c7cb3a5f1644b2baa/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/katrinachan/.gradle/caches/transforms-3/ba6eff325a0bf86c7cb3a5f1644b2baa/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/katrinachan/.gradle/caches/transforms-3/dd1f6c532c538f108fbeb69db4b49890/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/katrinachan/.gradle/caches/transforms-3/dd1f6c532c538f108fbeb69db4b49890/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/katrinachan/.gradle/caches/transforms-3/81f5100665b113d703ba1013e30f2b85/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/katrinachan/.gradle/caches/transforms-3/81f5100665b113d703ba1013e30f2b85/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/c1a4bdf9b72df8e3e2d398357872b9a4/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/c1a4bdf9b72df8e3e2d398357872b9a4/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/katrinachan/.gradle/caches/transforms-3/d43a07f380d8a5bf7849118a4fb7afe7/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/katrinachan/.gradle/caches/transforms-3/d43a07f380d8a5bf7849118a4fb7afe7/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/katrinachan/.gradle/caches/transforms-3/5e483e87ec4ff1631d3acd5d302328db/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/katrinachan/.gradle/caches/transforms-3/5e483e87ec4ff1631d3acd5d302328db/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/katrinachan/.gradle/caches/transforms-3/238096731ae6ab2120a55c0440395036/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/katrinachan/.gradle/caches/transforms-3/238096731ae6ab2120a55c0440395036/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/katrinachan/.gradle/caches/transforms-3/863fe462a91db84077aa797a2a96f0fa/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/katrinachan/.gradle/caches/transforms-3/863fe462a91db84077aa797a2a96f0fa/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/katrinachan/.gradle/caches/transforms-3/ae1ebbc335cebbb9511f89a4e2e28187/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/katrinachan/.gradle/caches/transforms-3/ae1ebbc335cebbb9511f89a4e2e28187/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/katrinachan/.gradle/caches/transforms-3/361d67b71e9be622ca84bc22bca63ada/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/katrinachan/.gradle/caches/transforms-3/361d67b71e9be622ca84bc22bca63ada/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/katrinachan/.gradle/caches/transforms-3/fa0960f1e7c81ffda28b2d0f7928994a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/katrinachan/.gradle/caches/transforms-3/fa0960f1e7c81ffda28b2d0f7928994a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/katrinachan/.gradle/caches/transforms-3/888c505f6fffd4e79ce6a1e1ce284dcc/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/katrinachan/.gradle/caches/transforms-3/888c505f6fffd4e79ce6a1e1ce284dcc/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/katrinachan/Documents/GitHub/kattaps/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/katrinachan/.gradle/caches/transforms-3/238096731ae6ab2120a55c0440395036/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/katrinachan/Documents/GitHub/kattaps/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/katrinachan/Documents/GitHub/kattaps/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/katrinachan/Documents/GitHub/kattaps/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/katrinachan/Documents/GitHub/kattaps/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/katrinachan/Documents/GitHub/kattaps/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/katrinachan/Documents/GitHub/kattaps/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] /Users/katrinachan/Documents/GitHub/kattaps/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /Users/katrinachan/Documents/GitHub/kattaps/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/katrinachan/Documents/GitHub/kattaps/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:google_sign_in_android] /Users/katrinachan/Documents/GitHub/kattaps/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/katrinachan/.gradle/caches/transforms-3/34190e89880cd5519cfa6854573e3612/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/katrinachan/.gradle/caches/transforms-3/aa473369c97b3dab3d8c1bdede2748ba/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/d085f2e28e859e6694494bbd104a361c/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/2c512ab8284252e3e7b0fd9e95018685/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/katrinachan/.gradle/caches/transforms-3/54867f61754d3e5e4606c9656ce6f3d4/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/katrinachan/.gradle/caches/transforms-3/1dad4067f8c8826136498e44990acfac/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/katrinachan/.gradle/caches/transforms-3/7f0b59ae03fb08fd5c05fffe10dfbb10/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/katrinachan/.gradle/caches/transforms-3/30ccac24e8e5c7f05b883010da959639/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/katrinachan/.gradle/caches/transforms-3/87df3abb81ea611e4f21116b0094f821/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/katrinachan/.gradle/caches/transforms-3/5177bbacd2c8287e6e15b1313ca8d716/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/katrinachan/.gradle/caches/transforms-3/8ec239e967a0b7b61b443ab13d6b3ab9/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/4455b27f40244d4daaf6be993cf7ea5f/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/169dc1cfa41697bad55a34e62fb9b462/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/katrinachan/.gradle/caches/transforms-3/70db838eb5cc8df70a397a9e792bf70c/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/katrinachan/.gradle/caches/transforms-3/d3a38d9762c4e4e6b5998a0fd78858c3/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/katrinachan/.gradle/caches/transforms-3/85ee922c2bf9930dcfa1584ebea00c8f/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/katrinachan/.gradle/caches/transforms-3/27f7c44f3e521593abb325cfeee2757f/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/katrinachan/.gradle/caches/transforms-3/f500bcca329cae21c4029db0666dd3dd/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/49d6293aa39bbf18c19b7b9a4fa54433/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/katrinachan/.gradle/caches/transforms-3/8df89de2ac1a2295e96c8727b9761a93/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window:1.2.0] /Users/katrinachan/.gradle/caches/transforms-3/96f9bf7bf71f585defea5b05fb3e5f13/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/katrinachan/.gradle/caches/transforms-3/d05b610870afce7641b1fb9462e739c7/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.activity:activity:1.8.1] /Users/katrinachan/.gradle/caches/transforms-3/d49664c916b8b2ee3d444bbbde61eec0/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/katrinachan/.gradle/caches/transforms-3/f98a4a86f2f5404e2bd5d25794e91fb1/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/katrinachan/.gradle/caches/transforms-3/ae1e70e258e8f9f3c6d8ab4815e8f2f2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/katrinachan/.gradle/caches/transforms-3/72baa4f0d54c40dc9b619367b522eb18/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/katrinachan/.gradle/caches/transforms-3/82443ba80bb8687d234719a53a91f838/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/katrinachan/.gradle/caches/transforms-3/8a9a9390fd42e67af7b243bebef2d663/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/katrinachan/.gradle/caches/transforms-3/8b26e7bed41b2b5d920ae41b4a4c94c2/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/katrinachan/.gradle/caches/transforms-3/24ccb6ceecf1f89d4465ae82bf269ede/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/katrinachan/.gradle/caches/transforms-3/e4d51fad3d3cc9f65cfcf9b57f0a45ff/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/katrinachan/.gradle/caches/transforms-3/d1683a879760c3343a665a8153cfb497/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/katrinachan/.gradle/caches/transforms-3/ba6eff325a0bf86c7cb3a5f1644b2baa/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/katrinachan/.gradle/caches/transforms-3/851d1a4a81ad8d632182686f06a91666/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/katrinachan/.gradle/caches/transforms-3/dd1f6c532c538f108fbeb69db4b49890/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/katrinachan/.gradle/caches/transforms-3/81f5100665b113d703ba1013e30f2b85/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/05510c03127ef238bca471da51f6dd6d/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/c1a4bdf9b72df8e3e2d398357872b9a4/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/katrinachan/.gradle/caches/transforms-3/d43a07f380d8a5bf7849118a4fb7afe7/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/katrinachan/.gradle/caches/transforms-3/5e483e87ec4ff1631d3acd5d302328db/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/katrinachan/.gradle/caches/transforms-3/54a8262ef231e694bbdb0aedbe9d1a9a/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /Users/katrinachan/.gradle/caches/transforms-3/9c4a3a4497ea5ab5084ca73db0964005/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/katrinachan/.gradle/caches/transforms-3/631dcb333f0fc1306e786e8c4efcbbba/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/katrinachan/.gradle/caches/transforms-3/f3164601e17d2118bde4cc3f21f2b786/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] /Users/katrinachan/.gradle/caches/transforms-3/e9462f3667634d86a53d0d8e94023ace/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
